14832193	_has_part	14964129
09051235	_has_part	09137869
13722757	_hypernym	13716878
00725274	_hypernym	01767949
03912218	_hypernym	03343354
07647496	_hypernym	07646927
03368141	_hypernym	07938773
01467504	_hypernym	01466828
05505131	_hypernym	05462315
01892608	_hypernym	01835496
04421872	_hypernym	03733925
07157273	_member_of_domain_usage	00846021
10633450	_derivationally_related_form	02151700
02765692	_hypernym	02765464
02083087	_derivationally_related_form	14863521
02185973	_member_meronym	02187759
10826352	_instance_hypernym	09920283
05027837	_hypernym	05027529
01958868	_hypernym	01958615
02619861	_hypernym	02554730
02209261	_derivationally_related_form	13248928
12744850	_has_part	07763290
06028904	_synset_domain_topic_of	06018465
02149297	_member_meronym	02149420
11870607	_hypernym	11575425
02369633	_derivationally_related_form	05059830
00810729	_derivationally_related_form	00740712
04229959	_derivationally_related_form	01261018
11719468	_member_meronym	11727976
09769929	_hypernym	10215623
11313507	_instance_hypernym	10084635
15138241	_hypernym	15137890
02503803	_derivationally_related_form	00206302
09454412	_derivationally_related_form	01462928
01195804	_derivationally_related_form	00742645
06890846	_hypernym	06887726
00061933	_derivationally_related_form	00674158
07047011	_hypernym	07037465
00499924	_has_part	00500280
02616627	_derivationally_related_form	14302261
11627028	_member_meronym	11627168
12464649	_hypernym	12464476
08011266	_instance_hypernym	08392137
12723985	_member_meronym	12731202
00858377	_derivationally_related_form	00015303
00504901	_derivationally_related_form	15015501
04074329	_derivationally_related_form	01619725
11605708	_member_meronym	11607071
01382273	_member_meronym	01382839
00328327	_derivationally_related_form	02494356
10122300	_hypernym	00007846
06295235	_member_of_domain_usage	03357081
04071393	_synset_domain_topic_of	08199025
06203758	_hypernym	06201908
02235761	_member_meronym	02235911
01926090	_hypernym	01921559
00307314	_hypernym	00306900
12488454	_has_part	11689197
12611243	_member_meronym	12611479
